,polymer_smiles,solvent,solvent_smiles,T_C,T_K,volume_fraction,average_IP
1549,*CC(Cl)*,cyclohexanone,O=C1CCCCC1,69,"342,15",0,"0,264"
1550,*CC(Cl)*,"1,2-dichloroethane",ClCCCl,125,"398,15",1,"0,55"
1551,*CC(Cl)*,"1,2-dichloroethane",ClCCCl,140,"413,15",1,"0,49"
1552,*CC(Cl)*,dichloromethane,ClCCl,120,"393,15",1,"1,63"
1553,*CC(Cl)*,"1,4-dioxane",C1COCCO1,14,"287,15",0,"0,518"
1554,*CC(Cl)*,"1,4-dioxane",C1COCCO1,77,"350,15",0,"0,454"
1555,*CC(Cl)*,"1,4-dioxane",C1COCCO1,125,"398,15",1,"0,18"
1556,*CC(Cl)*,"1,4-dioxane",C1COCCO1,140,"413,15",1,"0,13"
1557,*CC(Cl)*,ethyl acetate,CCOC(C)=O,120,"393,15",1,"0,94"
1558,*CC(Cl)*,n-heptane,CCCCCCC,120,"393,15",1,2
1559,*CC(Cl)*,n-heptane,CCCCCCC,125,"398,15",1,"1,64"
1560,*CC(Cl)*,n-heptane,CCCCCCC,140,"413,15",1,"1,54"
1561,*CC(Cl)*,n-hexane,CCCCCC,120,"393,15",1,"2,1"
1562,*CC(Cl)*,methanol,CO,125,"398,15",1,"1,42"
1563,*CC(Cl)*,methanol,CO,140,"413,15",1,"1,24"
1564,*CC(Cl)*,nitroethane,CC[N+](=O)[O-],125,"398,15",1,"0,69"
1565,*CC(Cl)*,nitroethane,CC[N+](=O)[O-],140,"413,15",1,"0,61"
1566,*CC(Cl)*,n-pentane,CCCCC,120,"393,15",1,"1,7"
1567,*CC(Cl)*,2-propanol,CC(C)O,125,"398,15",1,"1,1"
1568,*CC(Cl)*,2-propanol,CC(C)O,140,"413,15",1,"0,97"
1569,*CC(Cl)*,tetrahydrofuran,C1CCOC1,125,"398,15",1,"0,43"
1570,*CC(Cl)*,tetrahydrofuran,C1CCOC1,140,"413,15",1,"0,34"
1571,*CC(Cl)*,toluene,CC1=CC=CC=C1,125,"398,15",1,"0,45"
1572,*CC(Cl)*,toluene,CC1=CC=CC=C1,140,"413,15",1,"0,41"
1573,*CC(OC)*,acetone,CC(C)=O,40,"313,15",1,"0,75"
1574,*CC(OC)*,benzene,C1=CC=CC=C1,40,"313,15",1,"0,15"
1575,*CC(OC)*,2-butanone,CCC(=O)C,40,"313,15",1,"0,5"
1576,*CC(OC)*,carbon tetrachloride,ClC(Cl)(Cl)Cl,40,"313,15",1,"0,06"
1577,*CC(OC)*,chloroform,ClC(Cl)Cl,40,"313,15",1,"-0,92"
1578,*CC(OC)*,cyclohexane,C1CCCCC1,40,"313,15",1,"1,16"
1579,*CC(OC)*,cyclopentane,C1CCCC1,40,"313,15",1,"1,14"
1580,*CC(OC)*,dichloromethane,ClCCl,40,"313,15",1,"-0,39"
1581,*CC(OC)*,"1,4-dioxane",C1COCCO1,40,"313,15",1,"0,2"
1582,*CC(OC)*,ethylbenzene,CCC1=CC=CC=C1,25,"298,15","0,06","0,29"
1583,*CC(OC)*,ethylbenzene,CCC1=CC=CC=C1,25,"298,15","0,16","0,27"
1584,*CC(OC)*,fluorobenzene,FC1=CC=CC=C1,40,"313,15",1,0
1585,*CC(OC)*,n-heptane,CCCCCCC,40,"313,15",1,"1,15"
1586,*CC(OC)*,n-hexane,CCCCCC,40,"313,15",1,"1,16"
1587,*CC(OC)*,isopropyl ether,CC(C)OC(C)C,40,"313,15",1,"0,76"
1588,*CC(OC)*,n-octane,CCCCCCCC,40,"313,15",1,"1,16"
1589,*CC(OC)*,2-propanol,CC(C)O,40,"313,15",1,"0,9"
1590,*CC(OC)*,n-propyl acetate,CCCOC(C)=O,40,"313,15",1,"0,25"
1591,*CC(OC)*,tetrachloroethylene,ClC(Cl)=C(Cl)Cl,40,"313,15",1,"0,34"
1592,*CC(OC)*,toluene,CC1=CC=CC=C1,40,"313,15",1,"0,14"
1593,*CC(OC)*,toluene,CC1=CC=CC=C1,25,"298,15","0,06","0,28"
1594,*CC(OC)*,toluene,CC1=CC=CC=C1,25,"298,15","0,15","0,26"
1595,*CC(OC)*,trichloroethylene,ClC=C(Cl)Cl,40,"313,15",1,"-0,26"
1596,*CC(N1CCCC1=O)*,water,O,25,"298,15","0,06","0,48"
1597,*OCCOC(=O)c1ccc(C(=O)*)cc1,n-pentane,CCCCC,100,"373,15","0,0233",2
1598,*OCCOC(=O)c1ccc(C(=O)*)cc1,n-pentane,CCCCC,100,"373,15","0,0245",2
1599,*OCCOC(=O)c1ccc(C(=O)*)cc1,n-pentane,CCCCC,100,"373,15","0,0381",2
1600,*OCCOC(=O)c1ccc(C(=O)*)cc1,n-pentane,CCCCC,100,"373,15","0,0508",2
1601,*OCCOC(=O)c1ccc(C(=O)*)cc1,n-pentane,CCCCC,100,"373,15","0,0543",2
1602,*OCCOC(=O)c1ccc(C(=O)*)cc1,n-pentane,CCCCC,100,"373,15","0,0582",2
1603,*OCCOC(=O)c1ccc(C(=O)*)cc1,n-pentane,CCCCC,150,"423,15","0,0212",2
1604,*OCCOC(=O)c1ccc(C(=O)*)cc1,n-pentane,CCCCC,150,"423,15","0,0416",2
1605,*OCCOC(=O)c1ccc(C(=O)*)cc1,n-pentane,CCCCC,150,"423,15","0,0464",2
1606,*OCCOC(=O)c1ccc(C(=O)*)cc1,n-pentane,CCCCC,150,"423,15","0,0609",2
1607,*OCCOC(=O)c1ccc(C(=O)*)cc1,n-pentane,CCCCC,175,"448,15","0,0105",2
1608,*OCCOC(=O)c1ccc(C(=O)*)cc1,n-pentane,CCCCC,175,"448,15","0,0233",2
1609,*OCCOC(=O)c1ccc(C(=O)*)cc1,n-pentane,CCCCC,175,"448,15","0,047",2
1610,*OCCOC(=O)c1ccc(C(=O)*)cc1,n-pentane,CCCCC,175,"448,15","0,0515",2
1611,*OCCOC(=O)c1ccc(C(=O)*)cc1,n-pentane,CCCCC,175,"448,15","0,0597",2
1612,*OCCOC(=O)c1ccc(C(=O)*)cc1,n-pentane,CCCCC,175,"448,15","0,0874",2
1613,*OCCOC(=O)c1ccc(C(=O)*)cc1,"1,1-difluoroethane",CC(F)F,80,"353,15","0,0167","0,88"
1614,*OCCOC(=O)c1ccc(C(=O)*)cc1,"1,1-difluoroethane",CC(F)F,80,"353,15","0,0345","0,88"
1615,*OCCOC(=O)c1ccc(C(=O)*)cc1,"1,1-difluoroethane",CC(F)F,80,"353,15","0,0375","0,88"
1616,*OCCOC(=O)c1ccc(C(=O)*)cc1,"1,1-difluoroethane",CC(F)F,80,"353,15","0,0422","0,88"
1617,*OCCOC(=O)c1ccc(C(=O)*)cc1,"1,1-difluoroethane",CC(F)F,80,"353,15","0,0749","0,88"
1618,*OCCOC(=O)c1ccc(C(=O)*)cc1,"1,1-difluoroethane",CC(F)F,80,"353,15","0,0916","0,88"
1619,*OCCOC(=O)c1ccc(C(=O)*)cc1,"1,1-difluoroethane",CC(F)F,100,"373,15","0,0356","0,88"
1620,*OCCOC(=O)c1ccc(C(=O)*)cc1,"1,1-difluoroethane",CC(F)F,100,"373,15","0,0351","0,88"
1621,*OCCOC(=O)c1ccc(C(=O)*)cc1,"1,1-difluoroethane",CC(F)F,100,"373,15","0,0425","0,88"
1622,*OCCOC(=O)c1ccc(C(=O)*)cc1,"1,1-difluoroethane",CC(F)F,100,"373,15","0,077","0,88"
1623,*OCCOC(=O)c1ccc(C(=O)*)cc1,"1,1-difluoroethane",CC(F)F,100,"373,15","0,0983","0,88"
1624,*OCCOC(=O)c1ccc(C(=O)*)cc1,cyclopentane,C1CCCC1,100,"373,15","0,0166","1,64"
1625,*OCCOC(=O)c1ccc(C(=O)*)cc1,cyclopentane,C1CCCC1,100,"373,15","0,0349","1,64"
1626,*OCCOC(=O)c1ccc(C(=O)*)cc1,cyclopentane,C1CCCC1,100,"373,15","0,0441","1,64"
1627,*OCCOC(=O)c1ccc(C(=O)*)cc1,cyclopentane,C1CCCC1,100,"373,15","0,089","1,64"
1628,*OCCOC(=O)c1ccc(C(=O)*)cc1,cyclopentane,C1CCCC1,150,"423,15","0,0599","1,64"
1629,*OCCOC(=O)c1ccc(C(=O)*)cc1,cyclopentane,C1CCCC1,150,"423,15","0,0724","1,64"
1630,*OCCOC(=O)c1ccc(C(=O)*)cc1,cyclopentane,C1CCCC1,150,"423,15","0,0802","1,64"
1631,*OCCOC(=O)c1ccc(C(=O)*)cc1,cyclopentane,C1CCCC1,150,"423,15","0,0987","1,64"
1632,*OCCOC(=O)c1ccc(C(=O)*)cc1,cyclopentane,C1CCCC1,150,"423,15","0,1019","1,64"
1633,*OCCOC(=O)c1ccc(C(=O)*)cc1,cyclopentane,C1CCCC1,175,"448,15","0,0301","1,64"
1634,*OCCOC(=O)c1ccc(C(=O)*)cc1,cyclopentane,C1CCCC1,175,"448,15","0,0478","1,64"
1635,*OCCOC(=O)c1ccc(C(=O)*)cc1,cyclopentane,C1CCCC1,175,"448,15","0,0667","1,64"
1636,*OCCOC(=O)c1ccc(C(=O)*)cc1,cyclopentane,C1CCCC1,175,"448,15","0,1113","1,64"
1637,*OCCOC(=O)c1ccc(C(=O)*)cc1,cyclopentane,C1CCCC1,175,"448,15","0,1137","1,64"
1638,*OCCOC(=O)c1ccc(C(=O)*)cc1,cyclopentane,C1CCCC1,175,"448,15","0,1185","1,64"
